term,category,train_count,eval_count,total_count,note
我,pronoun_first_reflexive,2611434,6001,2617435,一/反身人称；各人/个人在川渝口语中可能表示自己
我们,pronoun_first_reflexive,613642,1122,614764,一/反身人称；各人/个人在川渝口语中可能表示自己
咱,pronoun_first_reflexive,18587,28,18615,一/反身人称；各人/个人在川渝口语中可能表示自己
咱们,pronoun_first_reflexive,10288,18,10306,一/反身人称；各人/个人在川渝口语中可能表示自己
俺,pronoun_first_reflexive,4016,6,4022,一/反身人称；各人/个人在川渝口语中可能表示自己
俺们,pronoun_first_reflexive,370,0,370,一/反身人称；各人/个人在川渝口语中可能表示自己
本人,pronoun_first_reflexive,3322,12,3334,一/反身人称；各人/个人在川渝口语中可能表示自己
自己,pronoun_first_reflexive,108852,360,109212,一/反身人称；各人/个人在川渝口语中可能表示自己
自个儿,pronoun_first_reflexive,256,0,256,一/反身人称；各人/个人在川渝口语中可能表示自己
各人,pronoun_first_reflexive,8957,28,8985,一/反身人称；各人/个人在川渝口语中可能表示自己
个人,pronoun_first_reflexive,93364,301,93665,一/反身人称；各人/个人在川渝口语中可能表示自己
你,pronoun_second,1827164,3771,1830935,二人称
你们,pronoun_second,193593,342,193935,二人称
您,pronoun_second,11835,16,11851,二人称
您们,pronoun_second,2,0,2,二人称
他,pronoun_third_indefinite,837181,2695,839876,三人称/泛指；人家有歧义
她,pronoun_third_indefinite,27226,158,27384,三人称/泛指；人家有歧义
它,pronoun_third_indefinite,227242,227,227469,三人称/泛指；人家有歧义
他们,pronoun_third_indefinite,134937,369,135306,三人称/泛指；人家有歧义
她们,pronoun_third_indefinite,505,7,512,三人称/泛指；人家有歧义
它们,pronoun_third_indefinite,1519,8,1527,三人称/泛指；人家有歧义
人家,pronoun_third_indefinite,52162,107,52269,三人称/泛指；人家有歧义
别人,pronoun_third_indefinite,10500,32,10532,三人称/泛指；人家有歧义
大家,pronoun_third_indefinite,176368,313,176681,三人称/泛指；人家有歧义
老子,sichuan_dialect_address,31201,73,31274,川渝口语/方言称谓候选，部分词有贬义或语境歧义
老娘,sichuan_dialect_address,2188,5,2193,川渝口语/方言称谓候选，部分词有贬义或语境歧义
老汉,sichuan_dialect_address,10263,39,10302,川渝口语/方言称谓候选，部分词有贬义或语境歧义
老汉儿,sichuan_dialect_address,5313,32,5345,川渝口语/方言称谓候选，部分词有贬义或语境歧义
堂客,sichuan_dialect_address,1008,2,1010,川渝口语/方言称谓候选，部分词有贬义或语境歧义
婆娘,sichuan_dialect_address,8247,22,8269,川渝口语/方言称谓候选，部分词有贬义或语境歧义
婆姨,sichuan_dialect_address,16,0,16,川渝口语/方言称谓候选，部分词有贬义或语境歧义
幺儿,sichuan_dialect_address,2357,24,2381,川渝口语/方言称谓候选，部分词有贬义或语境歧义
幺女,sichuan_dialect_address,81,4,85,川渝口语/方言称谓候选，部分词有贬义或语境歧义
幺妹,sichuan_dialect_address,2738,12,2750,川渝口语/方言称谓候选，部分词有贬义或语境歧义
幺妹儿,sichuan_dialect_address,1593,6,1599,川渝口语/方言称谓候选，部分词有贬义或语境歧义
幺娃,sichuan_dialect_address,25,0,25,川渝口语/方言称谓候选，部分词有贬义或语境歧义
幺娃儿,sichuan_dialect_address,5,0,5,川渝口语/方言称谓候选，部分词有贬义或语境歧义
娃儿,sichuan_dialect_address,27514,84,27598,川渝口语/方言称谓候选，部分词有贬义或语境歧义
娃娃,sichuan_dialect_address,17193,48,17241,川渝口语/方言称谓候选，部分词有贬义或语境歧义
女娃,sichuan_dialect_address,7382,28,7410,川渝口语/方言称谓候选，部分词有贬义或语境歧义
女娃儿,sichuan_dialect_address,3171,14,3185,川渝口语/方言称谓候选，部分词有贬义或语境歧义
男娃,sichuan_dialect_address,2304,0,2304,川渝口语/方言称谓候选，部分词有贬义或语境歧义
男娃儿,sichuan_dialect_address,1498,0,1498,川渝口语/方言称谓候选，部分词有贬义或语境歧义
小娃,sichuan_dialect_address,3886,7,3893,川渝口语/方言称谓候选，部分词有贬义或语境歧义
